177 2 -4.06800035 -7.04598328 7.37853644
178 2 -2.78267612 -7.64533981 9.83804859
179 2 -2.10575193 -7.85877319 8.60829251
180 2 -0.70909918 -8.10504075 8.60829251
181 2 -0.00000000 -8.13600069 7.37853644
182 2 1.41280169 -8.01239656 9.83804859
183 2 2.10575193 -7.85877319 8.60829251
184 2 3.43842247 -7.37372078 8.60829251
185 2 4.06800035 -7.04598328 7.37853644
186 2 5.22972044 -6.23253812 9.83804859
187 2 5.75302126 -5.75302126 8.60829251
188 2 6.66462160 -4.66661828 8.60829251
189 2 7.04598328 -4.06800035 7.37853644
190 2 7.64533981 -2.78267612 9.83804859
191 2 7.85877319 -2.10575193 8.60829251
192 2 8.10504075 -0.70909918 8.60829251
